name,price,type,interface,capacity,price_per_gb,color,image,skip
Seagate STDR5000100,,Portable,,5000,,,,0
SanDisk Extreme 900,,Portable,USB Type-A 3.2 Gen 2,480,,,,0
SanDisk Extreme 900,150.44,Portable,USB Type-A 3.2 Gen 2,1920,0.157,,,0
Apricorn Padlock SSD,274.32,Portable,USB Type-A 3.2 Gen 1,480,0.572,Black,,0
Apricorn Padlock SSD,195.48,Portable,USB Type-A 3.2 Gen 1,240,0.815,Black,,0
Western Digital My Passport,111.85,Portable,USB Type-A 3.2 Gen 1,2000,0.028,Black,,0
Western Digital WDBGPU0010BBK-NESN,119.99,Portable,,1000,0.12,,,0
Transcend StoreJet,81.07,Portable,USB Type-A 3.2 Gen 1,1000,0.081,,,0
Transcend TS128GSJC10K,,Portable,USB Type-A 3.2 Gen 1,128,,,,0
Transcend TS128GESD200K,,Portable,USB Type-A 3.2 Gen 1,128,,,,0
Lenovo ThinkPad,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Lenovo ThinkPad,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Lenovo ThinkPad,,Portable,USB Type-A 3.2 Gen 1,750,,,,0
Toshiba Canvio Slim II,106,Portable,USB Type-A 3.2 Gen 1,1000,0.106,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,2000,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,2000,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,2000,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,2000,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,2000,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1500,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1500,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1500,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1500,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1500,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,750,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,750,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,750,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,750,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Toshiba Canvio Connect,74.98,Portable,USB Type-A 3.2 Gen 1,500,0.15,,,0
Imation Apollo Expert,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Transcend StoreJet,,Portable,USB Type-A 2.0,500,,,,0
Transcend StoreJet,,Portable,USB Type-A 2.0,500,,,,0
Transcend StoreJet,94.99,Portable,USB Type-A 2.0,750,0.047,,,0
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,320,,,,0
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,250,,,,0
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,750,,,,0
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,320,,,,0
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,250,,,,0
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Apricorn Aegis Padlock,,Portable,eSATA 3.0 Gb/s,USB Type-A 2.0,1000,,,0
Apricorn Aegis Padlock,,Portable,,500,,,,0
Apricorn Aegis Padlock,,Portable,USB Type-A 2.0,320,,,,0
Apricorn Aegis Padlock,,Portable,USB Type-A 2.0,1000,,,,0
Apricorn Aegis Padlock,,Portable,USB Type-A 2.0,1000,,,,0
Apricorn Aegis Portable 3.0,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Apricorn Aegis Portable 3.0,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Apricorn Aegis Padlock,493,Portable,USB Type-A 3.2 Gen 1,128,3.852,,,0
Apricorn Aegis Padlock Fortress,168.45,Portable,USB Type-A 3.2 Gen 1,500,0.337,,,0
Apricorn Aegis Padlock 3.0,153.88,Portable,USB Type-A 3.2 Gen 1,500,0.308,Black,,0
Apricorn Aegis Padlock Fortress,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Apricorn Aegis Padlock Fortress,222.84,Portable,USB Type-A 3.2 Gen 1,1000,0.223,Black,,0
Apricorn Aegis Padlock,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Apricorn Aegis Padlock,493,Portable,USB Type-A 3.2 Gen 1,1000,1000,,,0
Apricorn Aegis Bio 3.0,,Portable,USB Type-A 3.2 Gen 1,512,,,,0
Apricorn Aegis Bio,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
ADATA SH14,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
ADATA DashDrive SE720,,Portable,USB Type-A 3.2 Gen 1,128,,,,0
ADATA AHV620-500GU3-CBK,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
ADATA DashDrive Durable HD650,71.88,Portable,USB Type-A 3.2 Gen 1,1000,0.072,,,0
HP HPHDD2E30500AS1-RBU,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Hitachi HGST Touro Mobile Pro,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Hitachi HGST Touro Mobile,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Hitachi HGST Touro Mobile,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Hitachi GST Touro Mobile Pro,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Seagate Backup Plus Slim,,Portable,USB Type-A 3.2 Gen 1,2000,,,,0
Seagate Backup Plus,112,Portable,USB Type-A 3.2 Gen 1,1000,0.112,,,0
Seagate Backup Plus Slim,59,Portable,USB Type-A 3.2 Gen 1,2000,0.059,Black,,0
Seagate Backup Plus,248,Portable,USB Type-A 3.2 Gen 1,1000,0.031,Black,,0
Seagate GoFlex for Mac,,Portable,Thunderbolt,1000,,,,0
Samsung MU-PS500B/AM,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Samsung MU-PS250B/AM,,Portable,USB Type-A 3.2 Gen 1,250,,,,0
Samsung P3 Portable,,Portable,USB Type-A 3.2 Gen 1,2000,,,,0
Samsung P3,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Samsung P3,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Verbatim 97806,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Verbatim 97805,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Verbatim Freecom,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Verbatim Freecom,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Verbatim Titan XS,,Portable,,1000,,,,0
Verbatim Store 'n' Go,,Portable,USB Type-A 3.2 Gen 1,256,,,,0
Verbatim Store 'n' Go,,Portable,USB Type-A 3.2 Gen 1,128,,,,0
LaCie Porsche Design,,Portable,,250,,,,0
LaCie Porsche Design,,Portable,USB Type-A 3.2 Gen 1,120,,,,0
LaCie Little Big Disk,,Portable,Thunderbolt,512,,,,0
LaCie Rugged,,Portable,Thunderbolt,USB Type-A 3.2 Gen 1,1000,,,0
LaCie Rugged,,Portable,Thunderbolt,USB Type-A 3.2 Gen 1,120,,,0
LaCie Rugged Mini,,Portable,USB Type-A 3.2 Gen 1,1500,,,,0
Western Digital My Passport Air,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Western Digital ELEMENTS,59.97,Portable,USB Type-A 3.2 Gen 1,1500,0.06,Black,,0
Western Digital My Passport Studio,,Portable,IEEE 1394B 9-Pin,USB Type-A 2.0,2000,,,0
Western Digital My Passport Slim,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Western Digital My Passport Studio,,Portable,IEEE 1394B 9-Pin,USB Type-A 2.0,1000,,,0
Western Digital My Passport Air,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
LaCie Porsche Design,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
LaCie Porsche Design,,Portable,USB Type-A 3.2 Gen 1,500,,Silver,,0
LaCie Rugged,,Portable,IEEE 1394B 9-Pin,USB Type-A 3.2 Gen 1,1000,,,0
LaCie Rugged,,Portable,IEEE 1394B 9-Pin,USB Type-A 3.2 Gen 1,500,,,0
LaCie Rugged,,Portable,IEEE 1394B 9-Pin,USB Type-A 3.2 Gen 1,500,,,0
LaCie Rikiki,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
LaCie Rugged Mini,79.99,Portable,USB Type-A 3.2 Gen 1,1000,0.08,,,0
LaCie Rugged Mini,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
LaCie Rugged Mini,99.99,Portable,USB Type-A 3.2 Gen 1,500,0.05,Orange / Silver,,0
Buffalo Technology MiniStation Extreme,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Buffalo Technology MiniStation Extreme,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Buffalo Technology MiniStation Extreme,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Buffalo Technology MiniStation Extreme,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Buffalo Technology MiniStation Extreme,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Buffalo Technology MiniStation Extreme,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
Buffalo Technology MiniStation,,Portable,USB Type-A 3.2 Gen 1,500,,,,0
Buffalo Technology MiniStation,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
ADATA DashDrive,,Portable,USB Type-A 3.2 Gen 1,1000,,,,0
